glyph_name,ps_name,USV,DesignerOrder,fonts,bcp47tags,OTLang,Feat
odieresis,odieresis,00F6,207,*,,,
divide,divide,00F7,208,*,,,
oslash,oslash,00F8,209,*,,,
ugrave,ugrave,00F9,210,*,,,
uacute,uacute,00FA,211,*,,,
ucircumflex,ucircumflex,00FB,212,*,,,
udieresis,udieresis,00FC,213,*,,,
yacute,yacute,00FD,214,*,,,
thorn,thorn,00FE,215,*,,,
ydieresis,ydieresis,00FF,216,*,,,
idotless,dotlessi,0131,217,*,,,
OE,OE,0152,218,*,,,
oe,oe,0153,219,*,,,
Scaron,Scaron,0160,220,*,,,
scaron,scaron,0161,221,*,,,
Ydieresis,Ydieresis,0178,222,*,,,
Zcaron,Zcaron,017D,223,*,,,
zcaron,zcaron,017E,224,*,,,
florin,florin,0192,225,*,,,
colontriangularmod,uni02D0,02D0,226,*,,,
grave,grave,0060,227,*,,,
macron,macron,00AF,228,*,,,
dieresis,dieresis,00A8,229,*,,,
acute,acute,00B4,230,*,,,
cedilla,cedilla,00B8,231,*,,,
circumflex,circumflex,02C6,232,*,,,
caron,caron,02C7,233,*,,,
firsttonechinese,uni02C9,02C9,234,*,,,
breve,breve,02D8,235,*,,,
dotaccent,dotaccent,02D9,236,*,,,
ring,ring,02DA,237,*,,,
ogonek,ogonek,02DB,238,*,,,
tilde,tilde,02DC,239,*,,,
hungarumlaut,hungarumlaut,02DD,240,*,,,
graphemejoinercomb,uni034F,034F,241,*,,,invs
pi,pi,03C0,242,*,,,
hamza-ar,uni0621,0621,243,*,,,
highhamza-ar,uni0674,0674,244,SHLM,,,
alef-ar,uni0627,0627,245,*,,,
alef-ar.fina,uni0627.fina,,246,*,,,
alef-ar.postLamIni.fina,uni0627.postLamIni.fina,,247,*,,,
alef-ar.postLamMed.fina,uni0627.postLamMed.fina,,248,*,,,
alefHamzaabove-ar,uni0623,0623,249,SHLM,,,
alefHamzaabove-ar.fina,uni0623.fina,,250,SHLM,,,
alefHamzaabove-ar.postLamIni.fina,uni0623.postLamIni.fina,,251,SHLM,,,
alefHamzaabove-ar.postLamMed.fina,uni0623.postLamMed.fina,,252,SHLM,,,
alefHamzaabove-ar.warsh,uni0623.warsh,,253,H,,,"cv02=1,2"
alefHamzaabove-ar.warsh.fina,uni0623.warsh.fina,,254,H,,,"cv02=1,2"
alefHamzabelow-ar,uni0625,0625,257,SHLM,,,
alefHamzabelow-ar.fina,uni0625.fina,,258,SHLM,,,
alefHamzabelow-ar.postLamIni.fina,uni0625.postLamIni.fina,,259,SHLM,,,
alefHamzabelow-ar.postLamMed.fina,uni0625.postLamMed.fina,,260,SHLM,,,
alefHamzabelow-ar.warsh,uni0625.warsh,,261,H,,,"cv02=1,2"
alefHamzabelow-ar.warsh.fina,uni0625.warsh.fina,,262,H,,,"cv02=1,2"
alefWavyhamzaabove-ar,uni0672,0672,263,SHL,,,
alefWavyhamzaabove-ar.fina,uni0672.fina,,264,SHL,,,
alefWavyhamzaabove-ar.postLamIni.fina,uni0672.postLamIni.fina,,265,SHL,,,
alefWavyhamzaabove-ar.postLamMed.fina,uni0672.postLamMed.fina,,266,SHL,,,
alefWavyhamzabelow-ar,uni0673,0673,267,SHL,,,
alefWavyhamzabelow-ar.fina,uni0673.fina,,268,SHL,,,
alefWavyhamzabelow-ar.postLamIni.fina,uni0673.postLamIni.fina,,269,SHL,,,
alefWavyhamzabelow-ar.postLamMed.fina,uni0673.postLamMed.fina,,270,SHL,,,
alefMadda-ar,uni0622,0622,271,SHLM,,,
alefMadda-ar.fina,uni0622.fina,,272,SHLM,,,
alefMadda-ar.postLamIni.fina,uni0622.postLamIni.fina,,273,SHLM,,,
alefMadda-ar.postLamMed.fina,uni0622.postLamMed.fina,,274,SHLM,,,
alefMadda-ar.small,uni0622.small,,275,SH,,,cv60=1
alefMadda-ar.small.fina,uni0622.small.fina,,276,SH,,,cv60=1
alefMadda-ar.postLamIni.small.fina,uni0622.postLamIni.small.fina,,277,SH,,,cv60=1
alefMadda-ar.postLamMed.small.fina,uni0622.postLamMed.small.fina,,278,SH,,,cv60=1
alefWasla-ar,uni0671,0671,279,SHL,,,
alefWasla-ar.fina,uni0671.fina,,280,SHL,,,
alefWasla-ar.postLamIni.fina,uni0671.postLamIni.fina,,281,SHL,,,
alefWasla-ar.postLamMed.fina,uni0671.postLamMed.fina,,282,SHL,,,
highhamzaAlef-ar,uni0675,0675,283,SHL,,,
highhamzaAlef-ar.fina,uni0675.fina,,284,SHL,,,
highhamzaAlef-ar.postLamIni.fina,uni0675.postLamIni.fina,,285,SHL,,,
highhamzaAlef-ar.postLamMed.fina,uni0675.postLamMed.fina,,286,SHL,,,
alefTwoabove-ar,uni0773,0773,287,SH,,,
alefTwoabove-ar.fina,uni0773.fina,,288,SH,,,
alefTwoabove-ar.postLamIni.fina,uni0773.postLamIni.fina,,289,SH,,,
alefTwoabove-ar.postLamMed.fina,uni0773.postLamMed.fina,,290,SH,,,
alefThreeabove-ar,uni0774,0774,291,SH,,,
alefThreeabove-ar.fina,uni0774.fina,,292,SH,,,
alefThreeabove-ar.postLamIni.fina,uni0774.postLamIni.fina,,293,SH,,,
alefThreeabove-ar.postLamMed.fina,uni0774.postLamMed.fina,,294,SH,,,
alef_fatha-ar,uni0627064E,0627 064E,295,H,,,
alef_fatha-ar.warsh,uni0627064E.warsh,,296,H,,,cv02=2
alef_kasra-ar,uni06270650,0627 0650,297,H,,,
alef_kasra-ar.warsh,uni06270650.warsh,,298,H,,,cv02=2
behDotless-ar,uni066E,066E,299,*,,,
behDotless-ar.fina,uni066E.fina,,300,*,,,
behDotless-ar.medi,uni066E.medi,,301,*,,,
behDotless-ar.init,uni066E.init,,302,*,,,
beh-ar,uni0628,0628,303,SHLM,,,
beh-ar.fina,uni0628.fina,,304,SHLM,,,
beh-ar.medi,uni0628.medi,,305,SHLM,,,
beh-ar.init,uni0628.init,,306,SHLM,,,
peh-ar,uni067E,067E,307,SHLM,,,
peh-ar.fina,uni067E.fina,,308,SHLM,,,
peh-ar.medi,uni067E.medi,,309,SHLM,,,
peh-ar.init,uni067E.init,,310,SHLM,,,
beeh-ar,uni067B,067B,311,SHLM,,,
beeh-ar.fina,uni067B.fina,,312,SHLM,,,
beeh-ar.medi,uni067B.medi,,313,SHLM,,,
beeh-ar.init,uni067B.init,,314,SHLM,,,
beheh-ar,uni0680,0680,315,SHL,,,
beheh-ar.fina,uni0680.fina,,316,SHL,,,
beheh-ar.medi,uni0680.medi,,317,SHL,,,
beheh-ar.init,uni0680.init,,318,SHL,,,
teh-ar,uni062A,062A,319,SHLM,,,
teh-ar.fina,uni062A.fina,,320,SHLM,,,
teh-ar.medi,uni062A.medi,,321,SHLM,,,
teh-ar.init,uni062A.init,,322,SHLM,,,
tehRing-ar,uni067C,067C,323,SHL,,,
tehRing-ar.fina,uni067C.fina,,324,SHL,,,
tehRing-ar.medi,uni067C.medi,,325,SHL,,,
tehRing-ar.init,uni067C.init,,326,SHL,,,
tehThreedotsdown-ar,uni067D,067D,327,SHL,,,
tehThreedotsdown-ar.fina,uni067D.fina,,328,SHL,,,
tehThreedotsdown-ar.medi,uni067D.medi,,329,SHL,,,
tehThreedotsdown-ar.init,uni067D.init,,330,SHL,,,
theh-ar,uni062B,062B,331,SHLM,,,
theh-ar.fina,uni062B.fina,,332,SHLM,,,
theh-ar.medi,uni062B.medi,,333,SHLM,,,
theh-ar.init,uni062B.init,,334,SHLM,,,
tteh-ar,uni0679,0679,335,SHL,,,
tteh-ar.fina,uni0679.fina,,336,SHL,,,
tteh-ar.medi,uni0679.medi,,337,SHL,,,
tteh-ar.init,uni0679.init,,338,SHL,,,
tteheh-ar,uni067A,067A,339,SHL,,,
tteheh-ar.fina,uni067A.fina,,340,SHL,,,
tteheh-ar.medi,uni067A.medi,,341,SHL,,,
tteheh-ar.init,uni067A.init,,342,SHL,,,
teheh-ar,uni067F,067F,343,SHL,,,
teheh-ar.fina,uni067F.fina,,344,SHL,,,
teheh-ar.medi,uni067F.medi,,345,SHL,,,
teheh-ar.init,uni067F.init,,346,SHL,,,
behThreedotshorizontalbelow-ar,uni0750,0750,347,SHL,,,
behThreedotshorizontalbelow-ar.fina,uni0750.fina,,348,SHL,,,
behThreedotshorizontalbelow-ar.medi,uni0750.medi,,349,SHL,,,
behThreedotshorizontalbelow-ar.init,uni0750.init,,350,SHL,,,
behThreedotsupabove-ar,uni0751,0751,351,SHL,,,
behThreedotsupabove-ar.fina,uni0751.fina,,352,SHL,,,
behThreedotsupabove-ar.medi,uni0751.medi,,353,SHL,,,
behThreedotsupabove-ar.init,uni0751.init,,354,SHL,,,
behThreedotsupbelow-ar,uni0752,0752,355,SHL,,,
behThreedotsupbelow-ar.fina,uni0752.fina,,357,SHL,,,
behThreedotsupbelow-ar.medi,uni0752.medi,,359,SHL,,,
behThreedotsupbelow-ar.init,uni0752.init,,361,SHL,,,
tehThreedotsupbelow-ar,uni0753,0753,363,SHL,,,
tehThreedotsupbelow-ar.fina,uni0753.fina,,365,SHL,,,
tehThreedotsupbelow-ar.medi,uni0753.medi,,367,SHL,,,
tehThreedotsupbelow-ar.init,uni0753.init,,369,SHL,,,
behTwodotsbelowDotabove-ar,uni0754,0754,371,SHL,,,
behTwodotsbelowDotabove-ar.fina,uni0754.fina,,372,SHL,,,
behTwodotsbelowDotabove-ar.medi,uni0754.medi,,373,SHL,,,
behTwodotsbelowDotabove-ar.init,uni0754.init,,374,SHL,,,
behVinvertedbelow-ar,uni0755,0755,375,SHLM,,,
behVinvertedbelow-ar.fina,uni0755.fina,,376,SHLM,,,
behVinvertedbelow-ar.medi,uni0755.medi,,377,SHLM,,,
behVinvertedbelow-ar.init,uni0755.init,,378,SHLM,,,
behVabove-ar,uni0756,0756,379,SHLM,,,
behVabove-ar.fina,uni0756.fina,,380,SHLM,,,
behVabove-ar.medi,uni0756.medi,,381,SHLM,,,
behVabove-ar.init,uni0756.init,,382,SHLM,,,
behVbelow-ar,uni08A0,08A0,383,SHM,,,
behVbelow-ar.fina,uni08A0.fina,,384,SHM,,,
behVbelow-ar.medi,uni08A0.medi,,385,SHM,,,
behVbelow-ar.init,uni08A0.init,,386,SHM,,,
behhamzaabove-ar,uni08A1,08A1,387,SHM,,,
behhamzaabove-ar.fina,uni08A1.fina,,388,SHM,,,
behhamzaabove-ar.medi,uni08A1.medi,,389,SHM,,,
behhamzaabove-ar.init,uni08A1.init,,390,SHM,,,
tehTehabove-ar,uni08B8,08B8,391,SH,,,
tehTehabove-ar.fina,uni08B8.fina,,392,SH,,,
tehTehabove-ar.medi,uni08B8.medi,,393,SH,,,
tehTehabove-ar.init,uni08B8.init,,394,SH,,,
behMeemabove-ar,uni08B6,08B6,395,SH,,,
behMeemabove-ar.fina,uni08B6.fina,,396,SH,,,
behMeemabove-ar.medi,uni08B6.medi,,397,SH,,,
behMeemabove-ar.init,uni08B6.init,,398,SH,,,
pehMeemabove-ar,uni08B7,08B7,399,SH,,,
pehMeemabove-ar.fina,uni08B7.fina,,400,SH,,,
pehMeemabove-ar.medi,uni08B7.medi,,401,SH,,,
pehMeemabove-ar.init,uni08B7.init,,402,SH,,,
jeem-ar,uni062C,062C,403,SHLM,,,
jeem-ar.fina,uni062C.fina,,404,SHLM,,,
jeem-ar.medi,uni062C.medi,,405,SHLM,,,
jeem-ar.init,uni062C.init,,406,SHLM,,,
jeem-ar.medi.hand,uni062C.medi.hand,,407,H,,,cv08=1
tcheh-ar,uni0686,0686,408,SHL,,,
tcheh-ar.fina,uni0686.fina,,409,SHL,,,
tcheh-ar.medi,uni0686.medi,,410,SHL,,,
tcheh-ar.init,uni0686.init,,411,SHL,,,
tcheh-ar.medi.hand,uni0686.medi.hand,,412,H,,,cv08=1
tcheheh-ar,uni0687,0687,413,SHL,,,
tcheheh-ar.fina,uni0687.fina,,414,SHL,,,
tcheheh-ar.medi,uni0687.medi,,415,SHL,,,
tcheheh-ar.init,uni0687.init,,416,SHL,,,
tcheheh-ar.medi.hand,uni0687.medi.hand,,417,SHL,,,
tchehDotabove-ar,uni06BF,06BF,418,SHL,,,
tchehDotabove-ar.fina,uni06BF.fina,,419,SHL,,,
tchehDotabove-ar.medi,uni06BF.medi,,420,SHL,,,
tchehDotabove-ar.init,uni06BF.init,,421,SHL,,,
tchehDotabove-ar.medi.hand,uni06BF.medi.hand,,422,H,,,cv08=1
nyeh-ar,uni0683,0683,423,SHLM,,,
nyeh-ar.fina,uni0683.fina,,424,SHLM,,,
nyeh-ar.medi,uni0683.medi,,425,SHLM,,,
nyeh-ar.init,uni0683.init,,426,SHLM,,,
nyeh-ar.medi.hand,uni0683.medi.hand,,427,H,,,cv08=1
dyeh-ar,uni0684,0684,428,SHL,,,
dyeh-ar.fina,uni0684.fina,,429,SHL,,,
dyeh-ar.medi,uni0684.medi,,430,SHL,,,
dyeh-ar.init,uni0684.init,,431,SHL,,,
dyeh-ar.medi.hand,uni0684.medi.hand,,432,H,,,cv08=1
hah-ar,uni062D,062D,433,*,,,
hah-ar.fina,uni062D.fina,,434,*,,,
hah-ar.medi,uni062D.medi,,435,*,,,
hah-ar.init,uni062D.init,,436,*,,,
hah-ar.medi.hand,uni062D.medi.hand,,437,H,,,cv08=1
hahHamzaabove-ar,uni0681,0681,438,SHL,,,
hahHamzaabove-ar.fina,uni0681.fina,,439,SHL,,,
hahHamzaabove-ar.medi,uni0681.medi,,440,SHL,,,
hahHamzaabove-ar.init,uni0681.init,,441,SHL,,,
hahHamzaabove-ar.medi.hand,uni0681.medi.hand,,442,SHL,,,
hahTwodotsverticalabove-ar,uni0682,0682,443,SHL,,,
hahTwodotsverticalabove-ar.fina,uni0682.fina,,444,SHL,,,
hahTwodotsverticalabove-ar.medi,uni0682.medi,,445,SHL,,,
hahTwodotsverticalabove-ar.init,uni0682.init,,446,SHL,,,
hahTwodotsverticalabove-ar.medi.hand,uni0682.medi.hand,,447,H,,,cv08=1
hahTwodotshorizontalabove-ar,uni0757,0757,448,SHL,,,
hahTwodotshorizontalabove-ar.fina,uni0757.fina,,449,SHL,,,
hahTwodotshorizontalabove-ar.medi,uni0757.medi,,450,SHL,,,
hahTwodotshorizontalabove-ar.init,uni0757.init,,451,SHL,,,
hahTwodotshorizontalabove-ar.medi.hand,uni0757.medi.hand,,452,H,,,cv08=1
hahThreedotsabove-ar,uni0685,0685,453,SHL,,,
hahThreedotsabove-ar.fina,uni0685.fina,,454,SHL,,,
hahThreedotsabove-ar.medi,uni0685.medi,,455,SHL,,,
hahThreedotsabove-ar.init,uni0685.init,,456,SHL,,,
hahThreedotsabove-ar.medi.hand,uni0685.medi.hand,,457,H,,,cv08=1
hahThreedotsupbelow-ar,uni0758,0758,458,SHL,,,
hahThreedotsupbelow-ar.fina,uni0758.fina,,460,SHL,,,
hahThreedotsupbelow-ar.medi,uni0758.medi,,462,SHL,,,
hahThreedotsupbelow-ar.init,uni0758.init,,464,SHL,,,
hahThreedotsupbelow-ar.medi.hand,uni0758.medi.hand,,466,H,,,cv08=1
khah-ar,uni062E,062E,467,SHLM,,,
khah-ar.fina,uni062E.fina,,468,SHLM,,,
khah-ar.medi,uni062E.medi,,469,SHLM,,,
khah-ar.init,uni062E.init,,470,SHLM,,,
khah-ar.medi.hand,uni062E.medi.hand,,471,H,,,cv08=1
hahTahbelow-ar,uni076E,076E,472,SHL,,,
hahTahbelow-ar.fina,uni076E.fina,,473,SHL,,,
hahTahbelow-ar.medi,uni076E.medi,,474,SHL,,,
hahTahbelow-ar.medi.hand,uni076E.medi,,474.1,H,,,
hahTahbelow-ar.init,uni076E.init,,475,SHL,,,
hahTahTwodotshorizontalabove-ar,uni076F,076F,476,SHL,,,
hahTahTwodotshorizontalabove-ar.fina,uni076F.fina,,477,SHL,,,
hahTahTwodotshorizontalabove-ar.medi,uni076F.medi,,478,SHL,,,
hahTahTwodotshorizontalabove-ar.medi.hand,uni076F.medi.hand,,478.1,H,,,
hahTahTwodotshorizontalabove-ar.init,uni076F.init,,479,SHL,,,
hahTahabove-ar,uni0772,0772,480,SHL,,,
hahTahabove-ar.fina,uni0772.fina,,481,SHL,,,
hahTahabove-ar.medi,uni0772.medi,,482,SHL,,,
hahTahabove-ar.medi.hand,uni0772.medi.hand,,482.1,H,,,
hahTahabove-ar.init,uni0772.init,,483,SHL,,,
hahFourbelow-ar,uni077C,077C,484,SH,,,
hahFourbelow-ar.fina,uni077C.fina,,485,SH,,,
hahFourbelow-ar.medi,uni077C.medi,,486,SH,,,
hahFourbelow-ar.medi.hand,uni077C.medi.hand,,486.1,H,,,
hahFourbelow-ar.init,uni077C.init,,487,SH,,,
jeemTwodotsabove-ar,uni08A2,08A2,488,SH,,,
jeemTwodotsabove-ar.fina,uni08A2.fina,,489,SH,,,
jeemTwodotsabove-ar.medi,uni08A2.medi,,490,SH,,,
jeemTwodotsabove-ar.init,uni08A2.init,,491,SH,,,
jeemTwodotsabove-ar.medi.hand,uni08A2.medi.hand,,492,H,,,cv08=1
dal-ar,uni062F,062F,493,*,,,
dal-ar.fina,uni062F.fina,,494,*,,,
dal-ar.loclWLF,uni062F.loclWLF,,495,SH,,,cv12=1
dal-ar.fina.loclWLF,uni062F.fina.loclWLF,,496,H,,,
thal-ar,uni0630,0630,497,SHLM,,,
thal-ar.fina,uni0630.fina,,498,SHLM,,,
thal-ar.loclWLF,uni0630.loclWLF,,499,SH,,,cv12=1
thal-ar.fina.loclWLF,uni0630.fina.loclWLF,,500,H,,,
ddal-ar,uni0688,0688,501,SHL,,,
ddal-ar.fina,uni0688.fina,,502,SHL,,,
ddal-ar.loclWLF,uni0688.loclWLF,,503,SH,,,cv12=1
ddal-ar.fina.loclWLF,uni0688.fina.loclWLF,,504,H,,,
dahal-ar,uni068C,068C,505,SHL,,,
dahal-ar.fina,uni068C.fina,,506,SHL,,,
dahal-ar.loclWLF,uni068C.loclWLF,,507,SH,,,cv12=1
dahal-ar.fina.loclWLF,uni068C.fina.loclWLF,,508,H,,,
ddahal-ar,uni068D,068D,509,SHL,,,
ddahal-ar.fina,uni068D.fina,,510,SHL,,,
ddahal-ar.loclWLF,uni068D.loclWLF,,511,SH,,,cv12=1
ddahal-ar.fina.loclWLF,uni068D.fina.loclWLF,,512,H,,,
dalRing-ar,uni0689,0689,513,SHL,,,
dalRing-ar.fina,uni0689.fina,,514,SHL,,,
dalRing-ar.loclWLF,uni0689.loclWLF,,515,SH,,,cv12=1
dalRing-ar.fina.loclWLF,uni0689.fina.loclWLF,,516,H,,,
dalDotbelow-ar,uni068A,068A,517,SHL,,,
dalDotbelow-ar.fina,uni068A.fina,,518,SHL,,,
dalDotbelow-ar.loclWLF,uni068A.loclWLF,,519,SH,,,cv12=1
dalDotbelow-ar.fina.loclWLF,uni068A.fina.loclWLF,,520,H,,,
dalDotbelowTah-ar,uni068B,068B,521,SHL,,,
dalDotbelowTah-ar.fina,uni068B.fina,,522,SHL,,,
dalDotbelowTah-ar.loclWLF,uni068B.loclWLF,,523,SH,,,cv12=1
dalDotbelowTah-ar.fina.loclWLF,uni068B.fina.loclWLF,,524,H,,,
dul-ar,uni068E,068E,525,SHL,,,
dul-ar.fina,uni068E.fina,,526,SHL,,,
dul-ar.loclWLF,uni068E.loclWLF,,527,SH,,,cv12=1
dul-ar.fina.loclWLF,uni068E.fina.loclWLF,,528,H,,,
dalThreedotsdown-ar,uni068F,068F,529,SHL,,,
dalThreedotsdown-ar.fina,uni068F.fina,,530,SHL,,,
dalThreedotsdown-ar.loclWLF,uni068F.loclWLF,,531,SH,,,cv12=1
dalThreedotsdown-ar.fina.loclWLF,uni068F.fina.loclWLF,,532,H,,,
dalFourdots-ar,uni0690,0690,533,SHL,,,
dalFourdots-ar.fina,uni0690.fina,,534,SHL,,,
dalFourdots-ar.loclWLF,uni0690.loclWLF,,535,SH,,,cv12=1
dalFourdots-ar.fina.loclWLF,uni0690.fina.loclWLF,,536,H,,,
dalVinvertedabove-ar,uni06EE,06EE,537,SHL,,,
dalVinvertedabove-ar.fina,uni06EE.fina,,538,SHL,,,
dalVinvertedabove-ar.loclWLF,uni06EE.loclWLF,,539,SH,,,cv12=1
dalVinvertedabove-ar.fina.loclWLF,uni06EE.fina.loclWLF,,540,H,,,
dalTwodotsverticalbelowTah-ar,uni0759,0759,541,SHL,,,
dalTwodotsverticalbelowTah-ar.fina,uni0759.fina,,542,SHL,,,
